バッチ番号,総合スコア,医院名,医院長名,郵便番号,住所,基礎評価,来院患者数,子ども対応力,Web積極性,医院規模,ブログ活動,営業時間,ブログ更新日,電話番号,WebサイトURL,Google評価,レビュー件数,診療科目タグ,写真枚数,SNS Instagram,SNS Facebook,SNS LINE,SNS Twitter,SNS連携数,子ども向けコンテンツ,待合室写真,Google Maps URL
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
